# INFO: myopen: command line files: ke arg(list[1]) <Mt.genlmt.mkr>
# INFO: input  file <Mt.genlmt.mkr>
# INFO: output file <Mt.genlmt.out>
# INFO: error  file <Mt.genlmt.err>
# INFO: log    file <Mt.genlmt.log>
# INFO: kversion = "McCullough Knowledge Explorer version 6.4  September 16, 2003"
# INFO: iversion = "Unicon Version 11.0 (beta).  July 8, 2003"
# INFO: wexplore = C:/WINDOWS/EXPLORER.EXE
# INFO: iexplore = C:/Program Files/Internet Explorer/iexplore.exe
# INFO: systype = Cygwin
# INFO: kehome = C:/home/ke
# clock <2003/09/16 07:07:23> # finished opening files

########## McCullough Knowledge Explorer ##########
# debug <NO> kformat <ku> hoseparator </> relseparator <,> nvseparator <=>

##### loading knowledge base #####
# INFO: ke: TABRASA(string[3]) <mkr>
# INFO: new_knit: creating newview(string[11]) <tabula rasa>
##### read_knit kb/tabrasa.html  KFORMAT <ku> #####
##### read_knit kb/ke.html  KFORMAT <ku> #####
# clock <2003/09/16 07:07:26> # finished loading tabula rasa
# command <do read from kb/initial.mkr done;>
##### read_knit kb/initial.mkr  KFORMAT <ku> #####
# assignment <set echo = off;>
##### read_knit kb/kvalue.ku  KFORMAT <ku> #####
# assignment <set echo = on;>
# command <do check od unknown done;>
# unknown count:         0
# clock <2003/09/16 07:07:26> # finished user initialization script
# INFO: kbmode = mke
# INFO: kbdata = &null
# INFO: kbfile = &null

##### ready for new knowledge #####
##### use <do menu done;> for MKE input menu #####
##### use <exit;> or <EOF> to exit ke #####
# assignment <set echo = off;>
#$BaseKB
/  #$AcademicOrganizationVocabularyMt
/////          [61]#$CopulaConstructionTemplateMt
/////          [58]#$CyclishMt
/////          [68]#$CyclishParaphraseMt
/////          [45]#$CyclistsMt
/////          [52]#$DataForNLMt
/////          [69]#$DeepCoverageTemplateMt
/////          [57]#$DiseaseLexicalMt
/////          [7]#$DualistGeopoliticalMt
/////          [58]#$EnglishCompositionalPhrasesLexicalMt
/////          [59]#$EnglishGrammarTemplateMt
/////          [55]#$EnglishLexiconMt
/////          [57]#$EnglishMt
/////          [66]#$EnglishParaphraseMt
/////          [66]#$EnglishTemplateMt
/////          [20]#$FinancialTransactionMt
/////          [60]#$GappedNPTemplateParsingMt
/////          [68]#$GenFormatTemplateMt
/////          [56]#$GeneralEnglishMt
/////          [53]#$GeneralLexiconMt
/////          [58]#$GeneralMilitaryLexicalMt
/////          [58]#$GeneralScientificLexicalMt
/////          #$GeographyMt
//////            [23]#$AcademicOrganizationVocabularyMt
//////            [99]#$AllEnglishLexicalMicrotheoryPSC
//////            [89]#$AllEnglishTemplateMt
//////            [88]#$AllEnglishValidatedLexicalMicrotheoryPSC
//////            [84]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
//////            [103]#$AllLexicalMicrotheoryPSC
//////            [97]#$AllLexicalNonParaphraseMicrotheoryPSC
//////            [64]#$AmericanEnglishCompositionalPhrasesLexicalMt
//////            [62]#$AmericanEnglishMt
//////            [29]#$AmericanProfessionalSportsMt
//////            [88]#$AnthraxTemplateMt
//////            [64]#$AustralianEnglishMt
//////            [65]#$AuxInversionTemplateMt
//////            [64]#$AuxVerbTemplateMt
//////            [56]#$BookkeepingMt
//////            [61]#$BritishEnglishMt
//////            [32]#$CProgrammingDomainMt
//////            [31]#$CProgrammingLanguageMt
//////            [33]#$CProgrammingTestMt
//////            [31]#$CSyntaxProgrammingDomainMt
//////            [30]#$CSyntaxProgrammingLanguageMt
//////            [61]#$CanadianEnglishMt
//////            [59]#$CommonEnglishMisspellingsMt
//////            [32]#$CommonLispProgrammingDomainMt
//////            [31]#$CommonLispProgrammingLanguageMt
//////            [33]#$CommonLispProgrammingTestMt
//////            [61]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
//////            [59]#$CommonWealthEnglishMt
//////            [19]#$CommunicationsSupportMt
//////            [26]#$ComputerNetworkMt
//////            [24]#$ComputerRunningMt
//////            [29]#$ComputerSecurityMt
//////            [28]#$ComputerSoftwareDataMt
//////            [59]#$ComputereseLexicalMt
//////            [62]#$CopulaConstructionTemplateMt
//////            [59]#$CyclishMt
//////            [69]#$CyclishParaphraseMt
//////            [46]#$CyclistsMt
//////            [53]#$DataForNLMt
//////            [70]#$DeepCoverageTemplateMt
//////            [58]#$DiseaseLexicalMt
//////            [8]#$DualistGeopoliticalMt
//////            [59]#$EnglishCompositionalPhrasesLexicalMt
//////            [60]#$EnglishGrammarTemplateMt
//////            [56]#$EnglishLexiconMt
//////            [58]#$EnglishMt
//////            [67]#$EnglishParaphraseMt
//////            [67]#$EnglishTemplateMt
//////            [21]#$FinancialTransactionMt
//////            [61]#$GappedNPTemplateParsingMt
//////            [69]#$GenFormatTemplateMt
//////            [57]#$GeneralEnglishMt
//////            [54]#$GeneralLexiconMt
//////            [59]#$GeneralMilitaryLexicalMt
//////            [59]#$GeneralScientificLexicalMt
//////            [67]#$GrammarInUseTemplateMt
//////            [16]#$HumanActivitiesMt
//////            [17]#$HumanSocialLifeMt
//////            [26]#$InternationalOrganizationDataMt
//////            [60]#$IrishEnglishMt
//////            [20]#$JobMt
//////            [29]#$KnowledgeExchangeDataMt
//////            [28]#$KnowledgeExchangeMt
//////            [29]#$LispSyntaxProgrammingLanguageMt
//////            [17]#$ManufacturingMt
//////            [22]#$MassMediaMt
//////            [20]#$MilitaryGMt
//////            [19]#$MilitaryGVocabularyMt
//////            [28]#$ModernMilitaryMt
//////            [27]#$ModernMilitaryTacticsMt
//////            [21]#$ModernMilitaryVehiclesMt
//////            [21]#$ModernMilitaryWeaponsMt
//////            [23]#$ModernWesternMedicineMt
//////            [85]#$MostEnglishTemplateMt
//////            [54]#$NameLexicalMt
//////            [81]#$NeedsOELexicalMt
//////            [61]#$NegationTemplateMt
//////            [54]#$NewLatinLexicalMt
//////            [60]#$NewZealandEnglishMt
//////            [68]#$NonAmericanEnglishMt
//////            [19]#$OrganizationMt
//////            [55]#$ParaphraseMt
//////            [54]#$ParaphraseVocabularyMt
//////            [27]#$ProgramModelMt
//////            [28]#$ProgrammingDomainMt
//////            [26]#$ProgrammingDomainVocabularyMt
//////            [61]#$RTPVBarTemplateMt
//////            [60]#$RelationParaphraseMt
//////            [69]#$RelativeClausesTemplateMt
//////            [60]#$ScottishEnglishMt
//////            [19]#$SecurityMt
//////            [22]#$ShoppingGMt
//////            [60]#$SouthAfricanEnglishMt
//////            [20]#$SportsMt
//////            [58]#$TechnicalEnglishLexicalMt
//////            [54]#$TemplateParsingMt
//////            [58]#$TemporaryEnglishMt
//////            [67]#$TemporaryEnglishParaphraseMt
//////            [59]#$TemporaryLexicalAssertions-GuessedMt
//////            [60]#$TemporaryLexicalAssertionsMt
//////            [20]#$USGovernmentOrganizationDataMt
//////            [9]#$UnitedStatesGeographyMt
//////            [21]#$UnitedStatesSocialLifeMt
//////            [18]#$VulnerabilityMt
//////            [23]#$WesternBusinessPracticesMt
//////            [58]#$WordNetMappingMt
//////            [10]#$WorldGeographyDualistMt
//////            [8]#$WorldGeographyMt
//////            [36]#$WorldLikeOursCollectorMt
/////          [68]#$GrammarInUseTemplateMt
/////          [17]#$HumanActivitiesMt
/////          [18]#$HumanSocialLifeMt
/////          [27]#$InternationalOrganizationDataMt
/////          [61]#$IrishEnglishMt
/////          [21]#$JobMt
/////          [30]#$KnowledgeExchangeDataMt
/////          [29]#$KnowledgeExchangeMt
/////          [30]#$LispSyntaxProgrammingLanguageMt
/////          [18]#$ManufacturingMt
/////          [23]#$MassMediaMt
/////          [21]#$MilitaryGMt
/////          [20]#$MilitaryGVocabularyMt
/////          [29]#$ModernMilitaryMt
/////          [28]#$ModernMilitaryTacticsMt
/////          [22]#$ModernMilitaryVehiclesMt
/////          [22]#$ModernMilitaryWeaponsMt
/////          [24]#$ModernWesternMedicineMt
/////          [86]#$MostEnglishTemplateMt
/////          [55]#$NameLexicalMt
/////          [82]#$NeedsOELexicalMt
/////          [62]#$NegationTemplateMt
/////          [55]#$NewLatinLexicalMt
/////          [61]#$NewZealandEnglishMt
/////          [69]#$NonAmericanEnglishMt
/////          #$OrganizationBuildingMt
//////            [24]#$AcademicOrganizationVocabularyMt
//////            [100]#$AllEnglishLexicalMicrotheoryPSC
//////            [90]#$AllEnglishTemplateMt
//////            [89]#$AllEnglishValidatedLexicalMicrotheoryPSC
//////            [85]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
//////            [104]#$AllLexicalMicrotheoryPSC
//////            [98]#$AllLexicalNonParaphraseMicrotheoryPSC
//////            [65]#$AmericanEnglishCompositionalPhrasesLexicalMt
//////            [63]#$AmericanEnglishMt
//////            [30]#$AmericanProfessionalSportsMt
//////            [89]#$AnthraxTemplateMt
//////            [65]#$AustralianEnglishMt
//////            [66]#$AuxInversionTemplateMt
//////            [65]#$AuxVerbTemplateMt
//////            [57]#$BookkeepingMt
//////            [62]#$BritishEnglishMt
//////            [33]#$CProgrammingDomainMt
//////            [32]#$CProgrammingLanguageMt
//////            [34]#$CProgrammingTestMt
//////            [32]#$CSyntaxProgrammingDomainMt
//////            [31]#$CSyntaxProgrammingLanguageMt
//////            [62]#$CanadianEnglishMt
//////            [60]#$CommonEnglishMisspellingsMt
//////            [33]#$CommonLispProgrammingDomainMt
//////            [32]#$CommonLispProgrammingLanguageMt
//////            [34]#$CommonLispProgrammingTestMt
//////            [62]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
//////            [60]#$CommonWealthEnglishMt
//////            [20]#$CommunicationsSupportMt
//////            [27]#$ComputerNetworkMt
//////            [25]#$ComputerRunningMt
//////            [30]#$ComputerSecurityMt
//////            [29]#$ComputerSoftwareDataMt
//////            [60]#$ComputereseLexicalMt
//////            [63]#$CopulaConstructionTemplateMt
//////            [60]#$CyclishMt
//////            [70]#$CyclishParaphraseMt
//////            [47]#$CyclistsMt
//////            [54]#$DataForNLMt
//////            [71]#$DeepCoverageTemplateMt
//////            [59]#$DiseaseLexicalMt
//////            [9]#$DualistGeopoliticalMt
//////            [60]#$EnglishCompositionalPhrasesLexicalMt
//////            [61]#$EnglishGrammarTemplateMt
//////            [57]#$EnglishLexiconMt
//////            [59]#$EnglishMt
//////            [68]#$EnglishParaphraseMt
//////            [68]#$EnglishTemplateMt
//////            [22]#$FinancialTransactionMt
//////            [62]#$GappedNPTemplateParsingMt
//////            [70]#$GenFormatTemplateMt
//////            [58]#$GeneralEnglishMt
//////            [55]#$GeneralLexiconMt
//////            [60]#$GeneralMilitaryLexicalMt
//////            [60]#$GeneralScientificLexicalMt
//////            [2]#$GeographyMt
//////            [69]#$GrammarInUseTemplateMt
//////            [18]#$HumanActivitiesMt
//////            [19]#$HumanSocialLifeMt
//////            [28]#$InternationalOrganizationDataMt
//////            [62]#$IrishEnglishMt
//////            [22]#$JobMt
//////            [31]#$KnowledgeExchangeDataMt
//////            [30]#$KnowledgeExchangeMt
//////            [31]#$LispSyntaxProgrammingLanguageMt
//////            [19]#$ManufacturingMt
//////            [24]#$MassMediaMt
//////            [22]#$MilitaryGMt
//////            [21]#$MilitaryGVocabularyMt
//////            [30]#$ModernMilitaryMt
//////            [29]#$ModernMilitaryTacticsMt
//////            [23]#$ModernMilitaryVehiclesMt
//////            [23]#$ModernMilitaryWeaponsMt
//////            [25]#$ModernWesternMedicineMt
//////            [87]#$MostEnglishTemplateMt
//////            [56]#$NameLexicalMt
//////            [83]#$NeedsOELexicalMt
//////            [63]#$NegationTemplateMt
//////            [56]#$NewLatinLexicalMt
//////            [62]#$NewZealandEnglishMt
//////            [70]#$NonAmericanEnglishMt
//////            [20]#$OrganizationMt
//////            [56]#$ParaphraseMt
//////            [55]#$ParaphraseVocabularyMt
//////            [28]#$ProgramModelMt
//////            [29]#$ProgrammingDomainMt
//////            [27]#$ProgrammingDomainVocabularyMt
//////            [62]#$RTPVBarTemplateMt
//////            [61]#$RelationParaphraseMt
//////            [70]#$RelativeClausesTemplateMt
//////            [61]#$ScottishEnglishMt
//////            [20]#$SecurityMt
//////            [23]#$ShoppingGMt
//////            [61]#$SouthAfricanEnglishMt
//////            [21]#$SportsMt
//////            [59]#$TechnicalEnglishLexicalMt
//////            [55]#$TemplateParsingMt
//////            [59]#$TemporaryEnglishMt
//////            [68]#$TemporaryEnglishParaphraseMt
//////            [60]#$TemporaryLexicalAssertions-GuessedMt
//////            [61]#$TemporaryLexicalAssertionsMt
//////            [21]#$USGovernmentOrganizationDataMt
//////            [10]#$UnitedStatesGeographyMt
//////            [22]#$UnitedStatesSocialLifeMt
//////            [19]#$VulnerabilityMt
//////            [24]#$WesternBusinessPracticesMt
//////            [59]#$WordNetMappingMt
//////            [11]#$WorldGeographyDualistMt
//////            [9]#$WorldGeographyMt
//////            [37]#$WorldLikeOursCollectorMt
/////          [21]#$OrganizationMt
/////          [57]#$ParaphraseMt
/////          [56]#$ParaphraseVocabularyMt
/////          [29]#$ProgramModelMt
/////          [30]#$ProgrammingDomainMt
/////          [28]#$ProgrammingDomainVocabularyMt
/////          [63]#$RTPVBarTemplateMt
/////          [62]#$RelationParaphraseMt
/////          [71]#$RelativeClausesTemplateMt
/////          [62]#$ScottishEnglishMt
/////          [21]#$SecurityMt
/////          [24]#$ShoppingGMt
/////          [62]#$SouthAfricanEnglishMt
/////          [22]#$SportsMt
/////          [60]#$TechnicalEnglishLexicalMt
/////          [56]#$TemplateParsingMt
/////          [60]#$TemporaryEnglishMt
/////          [69]#$TemporaryEnglishParaphraseMt
/////          [61]#$TemporaryLexicalAssertions-GuessedMt
/////          [62]#$TemporaryLexicalAssertionsMt
/////          [22]#$USGovernmentOrganizationDataMt
/////          [11]#$UnitedStatesGeographyMt
/////          [23]#$UnitedStatesSocialLifeMt
/////          [20]#$VulnerabilityMt
/////          [25]#$WesternBusinessPracticesMt
/////          [60]#$WordNetMappingMt
/////          [12]#$WorldGeographyDualistMt
/////          [10]#$WorldGeographyMt
/////          [38]#$WorldLikeOursCollectorMt
////        [34]#$CProgrammingDomainMt
////        [33]#$CProgrammingLanguageMt
////        [35]#$CProgrammingTestMt
////        [33]#$CSyntaxProgrammingDomainMt
////        [32]#$CSyntaxProgrammingLanguageMt
////        [63]#$CanadianEnglishMt
////        [61]#$CommonEnglishMisspellingsMt
////        [34]#$CommonLispProgrammingDomainMt
////        [33]#$CommonLispProgrammingLanguageMt
////        [35]#$CommonLispProgrammingTestMt
////        [63]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
////        [61]#$CommonWealthEnglishMt
////        [21]#$CommunicationsSupportMt
////        #$ComputerGMt
/////          [101]#$AllEnglishLexicalMicrotheoryPSC
/////          [91]#$AllEnglishTemplateMt
/////          [90]#$AllEnglishValidatedLexicalMicrotheoryPSC
/////          [86]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
/////          [105]#$AllLexicalMicrotheoryPSC
/////          [99]#$AllLexicalNonParaphraseMicrotheoryPSC
/////          [66]#$AmericanEnglishCompositionalPhrasesLexicalMt
/////          [64]#$AmericanEnglishMt
/////          [31]#$AmericanProfessionalSportsMt
/////          [90]#$AnthraxTemplateMt
/////          [66]#$AustralianEnglishMt
/////          [67]#$AuxInversionTemplateMt
/////          [66]#$AuxVerbTemplateMt
/////          [58]#$BookkeepingMt
/////          [63]#$BritishEnglishMt
/////          [35]#$CProgrammingDomainMt
/////          [34]#$CProgrammingLanguageMt
/////          [36]#$CProgrammingTestMt
/////          [34]#$CSyntaxProgrammingDomainMt
/////          [33]#$CSyntaxProgrammingLanguageMt
/////          [64]#$CanadianEnglishMt
/////          [62]#$CommonEnglishMisspellingsMt
/////          [35]#$CommonLispProgrammingDomainMt
/////          [34]#$CommonLispProgrammingLanguageMt
/////          [36]#$CommonLispProgrammingTestMt
/////          [64]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
/////          [62]#$CommonWealthEnglishMt
/////          #$ComputerHardwareMt
//////            [102]#$AllEnglishLexicalMicrotheoryPSC
//////            [92]#$AllEnglishTemplateMt
//////            [91]#$AllEnglishValidatedLexicalMicrotheoryPSC
//////            [87]#$AllLanguageLexicalNonParaphraseMicrotheoryPSC
//////            [106]#$AllLexicalMicrotheoryPSC
//////            [100]#$AllLexicalNonParaphraseMicrotheoryPSC
//////            [67]#$AmericanEnglishCompositionalPhrasesLexicalMt
//////            [65]#$AmericanEnglishMt
//////            [32]#$AmericanProfessionalSportsMt
//////            [91]#$AnthraxTemplateMt
//////            [67]#$AustralianEnglishMt
//////            [68]#$AuxInversionTemplateMt
//////            [67]#$AuxVerbTemplateMt
//////            [59]#$BookkeepingMt
//////            [64]#$BritishEnglishMt
//////            [36]#$CProgrammingDomainMt
//////            [35]#$CProgrammingLanguageMt
//////            [37]#$CProgrammingTestMt
//////            [35]#$CSyntaxProgrammingDomainMt
//////            [34]#$CSyntaxProgrammingLanguageMt
//////            [65]#$CanadianEnglishMt
//////            [63]#$CommonEnglishMisspellingsMt
//////            [36]#$CommonLispProgrammingDomainMt
//////            [35]#$CommonLispProgrammingLanguageMt
//////            [37]#$CommonLispProgrammingTestMt
//////            [65]#$CommonWealthEnglishCompositionalPhrasesLexicalMt
//////            [63]#$CommonWealthEnglishMt
//////            [28]#$ComputerNetworkMt
//////            [26]#$ComputerRunningMt
//////            [31]#$ComputerSecurityMt
//////            [30]#$ComputerSoftwareDataMt
//////            [61]#$ComputereseLexicalMt
//////            [64]#$CopulaConstructionTemplateMt
//////            [61]#$CyclishMt
//////            [71]#$CyclishParaphraseMt
//////            [48]#$CyclistsMt
//////            [55]#$DataForNLMt
//////            [72]#$DeepCoverageTemplateMt
//////            [60]#$DiseaseLexicalMt
//////            [61]#$EnglishCompositionalPhrasesLexicalMt
//////            [62]#$EnglishGrammarTemplateMt
//////            [58]#$EnglishLexiconMt
//////            [60]#$EnglishMt
//////            [69]#$EnglishParaphraseMt
//////            [69]#$EnglishTemplateMt
//////            [63]#$GappedNPTemplateParsingMt
//////            [71]#$GenFormatTemplateMt
//////            [59]#$GeneralEnglishMt
//////            [56]#$GeneralLexiconMt
//////            [61]#$GeneralMilitaryLexicalMt
//////            [61]#$GeneralScientificLexicalMt
//////            [70]#$GrammarInUseTemplateMt
//////            [63]#$IrishEnglishMt
//////            [23]#$JobMt
//////            [32]#$KnowledgeExchangeDataMt
//////            [31]#$KnowledgeExchangeMt
//////            [32]#$LispSyntaxProgrammingLanguageMt
//////            [26]#$ModernWesternMedicineMt
//////            [88]#$MostEnglishTemplateMt
//////            [57]#$NameLexicalMt
//////            [84]#$NeedsOELexicalMt
//////            [64]#$NegationTemplateMt
//////            [57]#$NewLatinLexicalMt
//////            [63]#$NewZealandEnglishMt
//////            [71]#$NonAmericanEnglishMt
//////            [58]#$ParaphraseMt
